supplier_country,industry,tariff,tariff_group,dependency_value,trade_value,region
NRU,Basic precious and non-ferrous metals,30,21-30%,0.0,0.0,OTHER
TUN,Basic precious and non-ferrous metals,28,21-30%,0.0,0.0,OTHER
IND,Basic precious and non-ferrous metals,27,21-30%,0.012465164289517898,667.8303833007812,OTHER
KAZ,Basic precious and non-ferrous metals,27,21-30%,0.0052623421748581,0.0,OTHER
KOR,Basic precious and non-ferrous metals,26,21-30%,0.0172514468763621,897.4766845703125,ASIA
JPN,Basic precious and non-ferrous metals,24,21-30%,0.0236025844061935,1306.230224609375,ASIA
MYS,Basic precious and non-ferrous metals,24,21-30%,0.0021285986177241,0.0,ASIA
BRN,Basic precious and non-ferrous metals,24,21-30%,0.0,0.0,ASIA
VUT,Basic precious and non-ferrous metals,23,21-30%,0.0,0.0,OTHER
NAM,Basic precious and non-ferrous metals,21,21-30%,0.0036089616434231,0.0,OTHER
CIV,Basic precious and non-ferrous metals,21,21-30%,0.0001541719407518,0.0,OTHER
DEU,Basic precious and non-ferrous metals,20,11-20%,0.0664731064155643,3594.433349609375,EU
ITA,Basic precious and non-ferrous metals,20,11-20%,0.0160745048154929,778.606201171875,EU
BEL,Basic precious and non-ferrous metals,20,11-20%,0.0126075519815578,589.4740600585938,EU
FRA,Basic precious and non-ferrous metals,20,11-20%,0.0115958637168081,561.367431640625,EU
NLD,Basic precious and non-ferrous metals,20,11-20%,0.0056976819434286,0.0,EU
ESP,Basic precious and non-ferrous metals,20,11-20%,0.0052524865667261,0.0,EU
POL,Basic precious and non-ferrous metals,20,11-20%,0.0029170815571657,0.0,EU
AUT,Basic precious and non-ferrous metals,20,11-20%,0.0026052877865954,0.0,EU
FIN,Basic precious and non-ferrous metals,20,11-20%,0.0018956926314104,0.0,EU
SWE,Basic precious and non-ferrous metals,20,11-20%,0.0016649846229828,0.0,EU
BGR,Basic precious and non-ferrous metals,20,11-20%,0.0014971942758182,0.0,EU
GRC,Basic precious and non-ferrous metals,20,11-20%,0.0008798028262912,0.0,EU
CZE,Basic precious and non-ferrous metals,20,11-20%,0.0007404068604572,0.0,EU
SVN,Basic precious and non-ferrous metals,20,11-20%,0.0004128886727322,0.0,EU
LUX,Basic precious and non-ferrous metals,20,11-20%,0.0003882058888367,0.0,EU
DNK,Basic precious and non-ferrous metals,20,11-20%,0.0003791128349131,0.0,EU
HUN,Basic precious and non-ferrous metals,20,11-20%,0.0003297186366231,0.0,EU
JOR,Basic precious and non-ferrous metals,20,11-20%,0.0001980471734023,0.0,OTHER
EST,Basic precious and non-ferrous metals,20,11-20%,0.0001938151208391,0.0,EU
PRT,Basic precious and non-ferrous metals,20,11-20%,3.676946829187389e-05,0.0,EU
CYP,Basic precious and non-ferrous metals,20,11-20%,0.0,0.0,EU
HRV,Basic precious and non-ferrous metals,20,11-20%,0.0,0.0,EU
IRL,Basic precious and non-ferrous metals,20,11-20%,0.0,0.0,EU
LTU,Basic precious and non-ferrous metals,20,11-20%,0.0,0.0,EU
LVA,Basic precious and non-ferrous metals,20,11-20%,0.0,0.0,EU
MLT,Basic precious and non-ferrous metals,20,11-20%,0.0,0.0,EU
ROU,Basic precious and non-ferrous metals,20,11-20%,0.0,0.0,EU
SVK,Basic precious and non-ferrous metals,20,11-20%,0.0,0.0,EU
NIC,Basic precious and non-ferrous metals,19,11-20%,0.0055760070681571,499.1732177734375,LATAM
PHL,Basic precious and non-ferrous metals,18,11-20%,0.0009257840941271,0.0,ASIA
ZWE,Basic precious and non-ferrous metals,18,11-20%,0.0003010851479903,0.0,OTHER
MWI,Basic precious and non-ferrous metals,18,11-20%,0.0,0.0,OTHER
ZMB,Basic precious and non-ferrous metals,17,11-20%,0.0026901433390528,0.0,OTHER
ISR,Basic precious and non-ferrous metals,17,11-20%,0.0,0.0,OTHER
NOR,Basic precious and non-ferrous metals,16,11-20%,0.001416822126831,0.0,OTHER
MOZ,Basic precious and non-ferrous metals,16,11-20%,0.0004398215049022,0.0,OTHER
VEN,Basic precious and non-ferrous metals,15,11-20%,4.460667910956501e-05,0.0,LATAM
NGA,Basic precious and non-ferrous metals,14,11-20%,0.0002246641376691,0.0,OTHER
TCD,Basic precious and non-ferrous metals,13,11-20%,0.0001167505430898,0.0,OTHER
GNQ,Basic precious and non-ferrous metals,13,11-20%,0.0,0.0,OTHER
CMR,Basic precious and non-ferrous metals,12,11-20%,0.0001793161068792,0.0,OTHER
COD,Basic precious and non-ferrous metals,11,11-20%,0.0028618499919803,0.0,OTHER
CHL,Basic precious and non-ferrous metals,10,0-10%,0.0489955549406135,2893.795654296875,LATAM
BRA,Basic precious and non-ferrous metals,10,0-10%,0.037757253402799,532.9952392578125,LATAM
GBR,Basic precious and non-ferrous metals,10,0-10%,0.0334604841809658,1399.9639892578125,OTHER
AUS,Basic precious and non-ferrous metals,10,0-10%,0.0166492479362229,915.9253540039062,OTHER
COL,Basic precious and non-ferrous metals,10,0-10%,0.0084486477640641,592.1609497070312,LATAM
TUR,Basic precious and non-ferrous metals,10,0-10%,0.0024873205669099,0.0,OTHER
SGP,Basic precious and non-ferrous metals,10,0-10%,0.0020652783534866,0.0,ASIA
LSO,Electronic valves tubes etc.,50,>40%,0.0,0.0,OTHER
KHM,Electronic valves tubes etc.,49,>40%,0.0,0.0,ASIA
LAO,Electronic valves tubes etc.,48,>40%,0.0,0.0,ASIA
MDG,Electronic valves tubes etc.,47,>40%,0.0,0.0,OTHER
VNM,Electronic valves tubes etc.,46,>40%,0.0564056061479681,3688.7255859375,ASIA
MMR,Electronic valves tubes etc.,45,>40%,0.0,0.0,ASIA
LKA,Electronic valves tubes etc.,44,>40%,0.0,0.0,ASIA
FLK,Electronic valves tubes etc.,42,>40%,0.0,0.0,OTHER
SYR,Electronic valves tubes etc.,41,>40%,0.0,0.0,OTHER
MUS,Electronic valves tubes etc.,40,31-40%,0.0,0.0,OTHER
IRQ,Electronic valves tubes etc.,39,31-40%,0.0,0.0,OTHER
BWA,Electronic valves tubes etc.,38,31-40%,0.0,0.0,OTHER
GUY,Electronic valves tubes etc.,38,31-40%,0.0,0.0,OTHER
SRB,Electronic valves tubes etc.,38,31-40%,0.0,0.0,OTHER
THA,Electronic valves tubes etc.,37,31-40%,0.036564279478063996,1777.125732421875,ASIA
BGD,Electronic valves tubes etc.,37,31-40%,0.0,0.0,ASIA
BIH,Electronic valves tubes etc.,36,31-40%,0.0,0.0,OTHER
CHN,Electronic valves tubes etc.,34,31-40%,0.1782245821765022,4025.015869140625,ASIA
MKD,Electronic valves tubes etc.,33,31-40%,0.0,0.0,OTHER
TWN,Electronic valves tubes etc.,32,31-40%,0.2163567801953218,4671.3974609375,ASIA
IDN,Electronic valves tubes etc.,32,31-40%,0.0003291722383638,0.0,ASIA
CHE,Electronic valves tubes etc.,32,31-40%,7.577349114464699e-05,0.0,OTHER
AGO,Electronic valves tubes etc.,32,31-40%,0.0,0.0,OTHER
FJI,Electronic valves tubes etc.,32,31-40%,0.0,0.0,OTHER
LBY,Electronic valves tubes etc.,31,31-40%,0.0,0.0,OTHER
MDA,Electronic valves tubes etc.,31,31-40%,0.0,0.0,OTHER
ZAF,Electronic valves tubes etc.,31,31-40%,0.0,0.0,OTHER
DZA,Electronic valves tubes etc.,30,21-30%,0.0,0.0,OTHER
NRU,Electronic valves tubes etc.,30,21-30%,0.0,0.0,OTHER
PAK,Electronic valves tubes etc.,30,21-30%,0.0,0.0,OTHER
TUN,Electronic valves tubes etc.,28,21-30%,0.0,0.0,OTHER
IND,Electronic valves tubes etc.,27,21-30%,0.0,0.0,OTHER
KAZ,Electronic valves tubes etc.,27,21-30%,0.0,0.0,OTHER
KOR,Electronic valves tubes etc.,26,21-30%,0.1150723498000314,3297.083251953125,ASIA
MYS,Electronic valves tubes etc.,24,21-30%,0.2523973475591454,18945.146484375,ASIA
JPN,Electronic valves tubes etc.,24,21-30%,0.0993595645503063,3181.158447265625,ASIA
BRN,Electronic valves tubes etc.,24,21-30%,0.0,0.0,ASIA
VUT,Electronic valves tubes etc.,23,21-30%,0.0,0.0,OTHER
CIV,Electronic valves tubes etc.,21,21-30%,0.0,0.0,OTHER
NAM,Electronic valves tubes etc.,21,21-30%,0.0,0.0,OTHER
DEU,Electronic valves tubes etc.,20,11-20%,0.0177870425459197,727.6257934570312,EU
IRL,Electronic valves tubes etc.,20,11-20%,0.0170185030741709,868.3726196289062,EU
AUT,Electronic valves tubes etc.,20,11-20%,0.0019314532932946,0.0,EU
ITA,Electronic valves tubes etc.,20,11-20%,0.0018350185425777,0.0,EU
FRA,Electronic valves tubes etc.,20,11-20%,0.0011396357207888,0.0,EU
NLD,Electronic valves tubes etc.,20,11-20%,0.00099624378949,0.0,EU
HUN,Electronic valves tubes etc.,20,11-20%,0.000160109481522,0.0,EU
CZE,Electronic valves tubes etc.,20,11-20%,9.188481613232186e-05,0.0,EU
BEL,Electronic valves tubes etc.,20,11-20%,8.197888036963995e-05,0.0,EU
POL,Electronic valves tubes etc.,20,11-20%,6.174514270540499e-05,0.0,EU
BGR,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
CYP,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
DNK,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
ESP,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
EST,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
FIN,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
GRC,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
HRV,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
JOR,Electronic valves tubes etc.,20,11-20%,0.0,0.0,OTHER
LTU,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
LUX,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
LVA,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
MLT,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
PRT,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
ROU,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
SVK,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
SVN,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
SWE,Electronic valves tubes etc.,20,11-20%,0.0,0.0,EU
NIC,Electronic valves tubes etc.,19,11-20%,0.0,0.0,LATAM
PHL,Electronic valves tubes etc.,18,11-20%,0.0362561034518287,1444.5213623046875,ASIA
MWI,Electronic valves tubes etc.,18,11-20%,0.0,0.0,OTHER
ZWE,Electronic valves tubes etc.,18,11-20%,0.0,0.0,OTHER
ISR,Electronic valves tubes etc.,17,11-20%,0.0006405770339284,0.0,OTHER
ZMB,Electronic valves tubes etc.,17,11-20%,0.0,0.0,OTHER
MOZ,Electronic valves tubes etc.,16,11-20%,0.0,0.0,OTHER
NOR,Electronic valves tubes etc.,16,11-20%,0.0,0.0,OTHER
VEN,Electronic valves tubes etc.,15,11-20%,0.0,0.0,LATAM
NGA,Electronic valves tubes etc.,14,11-20%,0.0,0.0,OTHER
GNQ,Electronic valves tubes etc.,13,11-20%,0.0,0.0,OTHER
TCD,Electronic valves tubes etc.,13,11-20%,0.0,0.0,OTHER
CMR,Electronic valves tubes etc.,12,11-20%,0.0,0.0,OTHER
COD,Electronic valves tubes etc.,11,11-20%,0.0,0.0,OTHER
SGP,Electronic valves tubes etc.,10,0-10%,0.0558703573595694,782.9131469726562,ASIA
GBR,Electronic valves tubes etc.,10,0-10%,0.0015515357568997,0.0,OTHER
AUS,Electronic valves tubes etc.,10,0-10%,0.0,0.0,OTHER
BRA,Electronic valves tubes etc.,10,0-10%,0.0,0.0,LATAM
CHL,Electronic valves tubes etc.,10,0-10%,0.0,0.0,LATAM
COL,Electronic valves tubes etc.,10,0-10%,0.0,0.0,LATAM
TUR,Electronic valves tubes etc.,10,0-10%,0.0,0.0,OTHER
LSO,Medical surgical and orthopaedic equipment,50,>40%,0.0,0.0,OTHER
KHM,Medical surgical and orthopaedic equipment,49,>40%,0.0,0.0,ASIA
LAO,Medical surgical and orthopaedic equipment,48,>40%,0.0,0.0,ASIA
MDG,Medical surgical and orthopaedic equipment,47,>40%,0.0,0.0,OTHER
VNM,Medical surgical and orthopaedic equipment,46,>40%,0.0012259342821512,0.0,ASIA
MMR,Medical surgical and orthopaedic equipment,45,>40%,0.0,0.0,ASIA
LKA,Medical surgical and orthopaedic equipment,44,>40%,0.0,0.0,ASIA
FLK,Medical surgical and orthopaedic equipment,42,>40%,0.0,0.0,OTHER
SYR,Medical surgical and orthopaedic equipment,41,>40%,0.0,0.0,OTHER
MUS,Medical surgical and orthopaedic equipment,40,31-40%,0.0,0.0,OTHER
IRQ,Medical surgical and orthopaedic equipment,39,31-40%,0.0,0.0,OTHER
BWA,Medical surgical and orthopaedic equipment,38,31-40%,0.0,0.0,OTHER
GUY,Medical surgical and orthopaedic equipment,38,31-40%,0.0,0.0,OTHER
SRB,Medical surgical and orthopaedic equipment,38,31-40%,0.0,0.0,OTHER
THA,Medical surgical and orthopaedic equipment,37,31-40%,0.0004714059168738,0.0,ASIA
BGD,Medical surgical and orthopaedic equipment,37,31-40%,0.0,0.0,ASIA
BIH,Medical surgical and orthopaedic equipment,36,31-40%,0.0,0.0,OTHER
CHN,Medical surgical and orthopaedic equipment,34,31-40%,0.0615423359855319,5134.48388671875,ASIA
MKD,Medical surgical and orthopaedic equipment,33,31-40%,0.0,0.0,OTHER
CHE,Medical surgical and orthopaedic equipment,32,31-40%,0.0385357686131921,2957.16650390625,OTHER
TWN,Medical surgical and orthopaedic equipment,32,31-40%,0.0020906685099264,0.0,ASIA
IDN,Medical surgical and orthopaedic equipment,32,31-40%,0.0002795464730979,0.0,ASIA
AGO,Medical surgical and orthopaedic equipment,32,31-40%,0.0,0.0,OTHER
FJI,Medical surgical and orthopaedic equipment,32,31-40%,0.0,0.0,OTHER
LBY,Medical surgical and orthopaedic equipment,31,31-40%,0.0,0.0,OTHER
MDA,Medical surgical and orthopaedic equipment,31,31-40%,0.0,0.0,OTHER
ZAF,Medical surgical and orthopaedic equipment,31,31-40%,0.0,0.0,OTHER
PAK,Medical surgical and orthopaedic equipment,30,21-30%,0.0008110630830152,0.0,OTHER
DZA,Medical surgical and orthopaedic equipment,30,21-30%,0.0,0.0,OTHER
NRU,Medical surgical and orthopaedic equipment,30,21-30%,0.0,0.0,OTHER
TUN,Medical surgical and orthopaedic equipment,28,21-30%,9.17145341952782e-05,0.0,OTHER
IND,Medical surgical and orthopaedic equipment,27,21-30%,0.0011048737882515,0.0,OTHER
KAZ,Medical surgical and orthopaedic equipment,27,21-30%,0.0,0.0,OTHER
KOR,Medical surgical and orthopaedic equipment,26,21-30%,0.0031261799081474,0.0,ASIA
JPN,Medical surgical and orthopaedic equipment,24,21-30%,0.0331234696729272,2446.827392578125,ASIA
MYS,Medical surgical and orthopaedic equipment,24,21-30%,0.0104973054729778,751.8463134765625,ASIA
BRN,Medical surgical and orthopaedic equipment,24,21-30%,0.0,0.0,ASIA
VUT,Medical surgical and orthopaedic equipment,23,21-30%,0.0,0.0,OTHER
CIV,Medical surgical and orthopaedic equipment,21,21-30%,0.0,0.0,OTHER
NAM,Medical surgical and orthopaedic equipment,21,21-30%,0.0,0.0,OTHER
DEU,Medical surgical and orthopaedic equipment,20,11-20%,0.0902188048421692,6134.435546875,EU
IRL,Medical surgical and orthopaedic equipment,20,11-20%,0.0687166377294587,7824.66064453125,EU
NLD,Medical surgical and orthopaedic equipment,20,11-20%,0.0177752841609866,0.0,EU
FRA,Medical surgical and orthopaedic equipment,20,11-20%,0.0164420676787172,1068.2125244140625,EU
POL,Medical surgical and orthopaedic equipment,20,11-20%,0.0076778075790522,778.067138671875,EU
ITA,Medical surgical and orthopaedic equipment,20,11-20%,0.0049799248191111,0.0,EU
BEL,Medical surgical and orthopaedic equipment,20,11-20%,0.0031898910656045,0.0,EU
AUT,Medical surgical and orthopaedic equipment,20,11-20%,0.0028708515773091,0.0,EU
DNK,Medical surgical and orthopaedic equipment,20,11-20%,0.001748119212426,0.0,EU
SWE,Medical surgical and orthopaedic equipment,20,11-20%,0.0008927525875124,0.0,EU
ESP,Medical surgical and orthopaedic equipment,20,11-20%,0.0007093396140964,0.0,EU
CZE,Medical surgical and orthopaedic equipment,20,11-20%,0.0006757751495617,0.0,EU
HUN,Medical surgical and orthopaedic equipment,20,11-20%,0.0006644165232553,0.0,EU
FIN,Medical surgical and orthopaedic equipment,20,11-20%,9.509849063088517e-05,0.0,EU
SVK,Medical surgical and orthopaedic equipment,20,11-20%,8.591044074375098e-05,0.0,EU
BGR,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,EU
CYP,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,EU
EST,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,EU
GRC,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,EU
HRV,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,EU
JOR,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,OTHER
LTU,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,EU
LUX,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,EU
LVA,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,EU
MLT,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,EU
PRT,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,EU
ROU,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,EU
SVN,Medical surgical and orthopaedic equipment,20,11-20%,0.0,0.0,EU
NIC,Medical surgical and orthopaedic equipment,19,11-20%,0.0,0.0,LATAM
PHL,Medical surgical and orthopaedic equipment,18,11-20%,0.0002075290848937,0.0,ASIA
MWI,Medical surgical and orthopaedic equipment,18,11-20%,0.0,0.0,OTHER
ZWE,Medical surgical and orthopaedic equipment,18,11-20%,0.0,0.0,OTHER
ISR,Medical surgical and orthopaedic equipment,17,11-20%,0.0115002193810603,1161.5750732421875,OTHER
ZMB,Medical surgical and orthopaedic equipment,17,11-20%,0.0,0.0,OTHER
MOZ,Medical surgical and orthopaedic equipment,16,11-20%,0.0,0.0,OTHER
NOR,Medical surgical and orthopaedic equipment,16,11-20%,0.0,0.0,OTHER
VEN,Medical surgical and orthopaedic equipment,15,11-20%,0.0,0.0,LATAM
NGA,Medical surgical and orthopaedic equipment,14,11-20%,0.0,0.0,OTHER
GNQ,Medical surgical and orthopaedic equipment,13,11-20%,0.0,0.0,OTHER
TCD,Medical surgical and orthopaedic equipment,13,11-20%,0.0,0.0,OTHER
CMR,Medical surgical and orthopaedic equipment,12,11-20%,0.0,0.0,OTHER
COD,Medical surgical and orthopaedic equipment,11,11-20%,0.0,0.0,OTHER
GBR,Medical surgical and orthopaedic equipment,10,0-10%,0.0220834752343809,951.4490356445312,OTHER
SGP,Medical surgical and orthopaedic equipment,10,0-10%,0.0208395593386924,2167.62158203125,ASIA
AUS,Medical surgical and orthopaedic equipment,10,0-10%,0.0014514553315866,0.0,OTHER
BRA,Medical surgical and orthopaedic equipment,10,0-10%,0.0011546081913724,0.0,LATAM
TUR,Medical surgical and orthopaedic equipment,10,0-10%,3.489863876979878e-05,0.0,OTHER
CHL,Medical surgical and orthopaedic equipment,10,0-10%,0.0,0.0,LATAM
COL,Medical surgical and orthopaedic equipment,10,0-10%,0.0,0.0,LATAM
LSO,Office accounting and computing machinery,50,>40%,0.0,0.0,OTHER
KHM,Office accounting and computing machinery,49,>40%,0.0,0.0,ASIA
LAO,Office accounting and computing machinery,48,>40%,0.0,0.0,ASIA
MDG,Office accounting and computing machinery,47,>40%,0.0,0.0,OTHER
VNM,Office accounting and computing machinery,46,>40%,0.0407830295543857,2181.077880859375,ASIA
MMR,Office accounting and computing machinery,45,>40%,0.0,0.0,ASIA
LKA,Office accounting and computing machinery,44,>40%,0.0,0.0,ASIA
FLK,Office accounting and computing machinery,42,>40%,0.0,0.0,OTHER
SYR,Office accounting and computing machinery,41,>40%,0.0,0.0,OTHER
MUS,Office accounting and computing machinery,40,31-40%,0.0,0.0,OTHER
IRQ,Office accounting and computing machinery,39,31-40%,0.0,0.0,OTHER
BWA,Office accounting and computing machinery,38,31-40%,0.0,0.0,OTHER
GUY,Office accounting and computing machinery,38,31-40%,0.0,0.0,OTHER
SRB,Office accounting and computing machinery,38,31-40%,0.0,0.0,OTHER
THA,Office accounting and computing machinery,37,31-40%,0.2858361711664662,5599.6748046875,ASIA
BGD,Office accounting and computing machinery,37,31-40%,0.0,0.0,ASIA
BIH,Office accounting and computing machinery,36,31-40%,0.0,0.0,OTHER
CHN,Office accounting and computing machinery,34,31-40%,0.8233908984489358,54091.76171875,ASIA
MKD,Office accounting and computing machinery,33,31-40%,0.0,0.0,OTHER
TWN,Office accounting and computing machinery,32,31-40%,0.2955438557382589,10882.474609375,ASIA
IDN,Office accounting and computing machinery,32,31-40%,0.0001532056623957,0.0,ASIA
AGO,Office accounting and computing machinery,32,31-40%,0.0,0.0,OTHER
CHE,Office accounting and computing machinery,32,31-40%,0.0,0.0,OTHER
FJI,Office accounting and computing machinery,32,31-40%,0.0,0.0,OTHER
