supplier_country,industry,tariff,tariff_group,dependency_value,trade_value,region
LBY,Office accounting and computing machinery,31,31-40%,0.0,0.0,OTHER
MDA,Office accounting and computing machinery,31,31-40%,0.0,0.0,OTHER
ZAF,Office accounting and computing machinery,31,31-40%,0.0,0.0,OTHER
DZA,Office accounting and computing machinery,30,21-30%,0.0,0.0,OTHER
NRU,Office accounting and computing machinery,30,21-30%,0.0,0.0,OTHER
PAK,Office accounting and computing machinery,30,21-30%,0.0,0.0,OTHER
TUN,Office accounting and computing machinery,28,21-30%,0.0,0.0,OTHER
IND,Office accounting and computing machinery,27,21-30%,0.0002767169925358,0.0,OTHER
KAZ,Office accounting and computing machinery,27,21-30%,0.0,0.0,OTHER
KOR,Office accounting and computing machinery,26,21-30%,0.2136174411853232,4691.556640625,ASIA
MYS,Office accounting and computing machinery,24,21-30%,0.0871382548177708,1554.6065673828125,ASIA
JPN,Office accounting and computing machinery,24,21-30%,0.0467679081214074,1152.787109375,ASIA
BRN,Office accounting and computing machinery,24,21-30%,0.0,0.0,ASIA
VUT,Office accounting and computing machinery,23,21-30%,0.0,0.0,OTHER
CIV,Office accounting and computing machinery,21,21-30%,0.0,0.0,OTHER
NAM,Office accounting and computing machinery,21,21-30%,0.0,0.0,OTHER
DEU,Office accounting and computing machinery,20,11-20%,0.0147766313008145,1089.18212890625,EU
IRL,Office accounting and computing machinery,20,11-20%,0.0045374676428482,0.0,EU
NLD,Office accounting and computing machinery,20,11-20%,0.0028360531662105,0.0,EU
CZE,Office accounting and computing machinery,20,11-20%,0.0009449346491258,0.0,EU
POL,Office accounting and computing machinery,20,11-20%,0.0003970970363799,0.0,EU
HUN,Office accounting and computing machinery,20,11-20%,0.0003646969131654,0.0,EU
FRA,Office accounting and computing machinery,20,11-20%,8.71426374662726e-05,0.0,EU
ITA,Office accounting and computing machinery,20,11-20%,5.168723415293741e-05,0.0,EU
AUT,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
BEL,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
BGR,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
CYP,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
DNK,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
ESP,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
EST,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
FIN,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
GRC,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
HRV,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
JOR,Office accounting and computing machinery,20,11-20%,0.0,0.0,OTHER
LTU,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
LUX,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
LVA,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
MLT,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
PRT,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
ROU,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
SVK,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
SVN,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
SWE,Office accounting and computing machinery,20,11-20%,0.0,0.0,EU
NIC,Office accounting and computing machinery,19,11-20%,0.0,0.0,LATAM
PHL,Office accounting and computing machinery,18,11-20%,0.1445727736123533,2840.646728515625,ASIA
MWI,Office accounting and computing machinery,18,11-20%,0.0,0.0,OTHER
ZWE,Office accounting and computing machinery,18,11-20%,0.0,0.0,OTHER
ISR,Office accounting and computing machinery,17,11-20%,0.0,0.0,OTHER
ZMB,Office accounting and computing machinery,17,11-20%,0.0,0.0,OTHER
MOZ,Office accounting and computing machinery,16,11-20%,0.0,0.0,OTHER
NOR,Office accounting and computing machinery,16,11-20%,0.0,0.0,OTHER
VEN,Office accounting and computing machinery,15,11-20%,0.0,0.0,LATAM
NGA,Office accounting and computing machinery,14,11-20%,0.0,0.0,OTHER
GNQ,Office accounting and computing machinery,13,11-20%,0.0,0.0,OTHER
TCD,Office accounting and computing machinery,13,11-20%,0.0,0.0,OTHER
CMR,Office accounting and computing machinery,12,11-20%,0.0,0.0,OTHER
COD,Office accounting and computing machinery,11,11-20%,0.0,0.0,OTHER
SGP,Office accounting and computing machinery,10,0-10%,0.0347220840401342,0.0,ASIA
GBR,Office accounting and computing machinery,10,0-10%,0.0002198875998303,0.0,OTHER
AUS,Office accounting and computing machinery,10,0-10%,0.0,0.0,OTHER
BRA,Office accounting and computing machinery,10,0-10%,0.0,0.0,LATAM
CHL,Office accounting and computing machinery,10,0-10%,0.0,0.0,LATAM
COL,Office accounting and computing machinery,10,0-10%,0.0,0.0,LATAM
TUR,Office accounting and computing machinery,10,0-10%,0.0,0.0,OTHER
LSO,Optical instruments & photographic equipment,50,>40%,0.0,0.0,OTHER
KHM,Optical instruments & photographic equipment,49,>40%,0.0,0.0,ASIA
LAO,Optical instruments & photographic equipment,48,>40%,0.0002881314497617,0.0,ASIA
MDG,Optical instruments & photographic equipment,47,>40%,0.0,0.0,OTHER
VNM,Optical instruments & photographic equipment,46,>40%,0.0438160662302836,69.6008071899414,ASIA
MMR,Optical instruments & photographic equipment,45,>40%,0.0004371865616092,0.0,ASIA
LKA,Optical instruments & photographic equipment,44,>40%,0.0,0.0,ASIA
FLK,Optical instruments & photographic equipment,42,>40%,0.0,0.0,OTHER
SYR,Optical instruments & photographic equipment,41,>40%,0.0,0.0,OTHER
MUS,Optical instruments & photographic equipment,40,31-40%,0.0,0.0,OTHER
IRQ,Optical instruments & photographic equipment,39,31-40%,0.0,0.0,OTHER
BWA,Optical instruments & photographic equipment,38,31-40%,0.0,0.0,OTHER
GUY,Optical instruments & photographic equipment,38,31-40%,0.0,0.0,OTHER
SRB,Optical instruments & photographic equipment,38,31-40%,0.0,0.0,OTHER
THA,Optical instruments & photographic equipment,37,31-40%,0.0938933763163514,494.0368957519531,ASIA
BGD,Optical instruments & photographic equipment,37,31-40%,0.0,0.0,ASIA
BIH,Optical instruments & photographic equipment,36,31-40%,0.0,0.0,OTHER
CHN,Optical instruments & photographic equipment,34,31-40%,0.5646108803339697,3793.357666015625,ASIA
MKD,Optical instruments & photographic equipment,33,31-40%,0.0,0.0,OTHER
TWN,Optical instruments & photographic equipment,32,31-40%,0.2509206059494906,514.0648803710938,ASIA
IDN,Optical instruments & photographic equipment,32,31-40%,0.0097139674882014,99.91468811035156,ASIA
CHE,Optical instruments & photographic equipment,32,31-40%,0.0060783615256087,0.0,OTHER
AGO,Optical instruments & photographic equipment,32,31-40%,0.0,0.0,OTHER
FJI,Optical instruments & photographic equipment,32,31-40%,0.0,0.0,OTHER
LBY,Optical instruments & photographic equipment,31,31-40%,0.0,0.0,OTHER
MDA,Optical instruments & photographic equipment,31,31-40%,0.0,0.0,OTHER
ZAF,Optical instruments & photographic equipment,31,31-40%,0.0,0.0,OTHER
DZA,Optical instruments & photographic equipment,30,21-30%,0.0,0.0,OTHER
NRU,Optical instruments & photographic equipment,30,21-30%,0.0,0.0,OTHER
PAK,Optical instruments & photographic equipment,30,21-30%,0.0,0.0,OTHER
TUN,Optical instruments & photographic equipment,28,21-30%,0.0,0.0,OTHER
IND,Optical instruments & photographic equipment,27,21-30%,0.0040677941228034,0.0,OTHER
KAZ,Optical instruments & photographic equipment,27,21-30%,0.0,0.0,OTHER
KOR,Optical instruments & photographic equipment,26,21-30%,0.1928727580775465,138.74729919433594,ASIA
JPN,Optical instruments & photographic equipment,24,21-30%,0.2684725330876745,1361.3040771484375,ASIA
MYS,Optical instruments & photographic equipment,24,21-30%,0.0276416701898537,223.76129150390625,ASIA
BRN,Optical instruments & photographic equipment,24,21-30%,0.0,0.0,ASIA
VUT,Optical instruments & photographic equipment,23,21-30%,0.0,0.0,OTHER
CIV,Optical instruments & photographic equipment,21,21-30%,0.0,0.0,OTHER
NAM,Optical instruments & photographic equipment,21,21-30%,0.0,0.0,OTHER
DEU,Optical instruments & photographic equipment,20,11-20%,0.1620728675842291,1037.976806640625,EU
ITA,Optical instruments & photographic equipment,20,11-20%,0.1334188272206619,1243.3817138671875,EU
IRL,Optical instruments & photographic equipment,20,11-20%,0.0447707732254992,215.27740478515625,EU
NLD,Optical instruments & photographic equipment,20,11-20%,0.0234707486633761,69.9043197631836,EU
FRA,Optical instruments & photographic equipment,20,11-20%,0.0214945909646436,148.0052032470703,EU
AUT,Optical instruments & photographic equipment,20,11-20%,0.0090330489149607,92.71846771240234,EU
SWE,Optical instruments & photographic equipment,20,11-20%,0.0082640580663567,93.96829986572266,EU
CZE,Optical instruments & photographic equipment,20,11-20%,0.0054428807429666,0.0,EU
BEL,Optical instruments & photographic equipment,20,11-20%,0.0043410870334797,0.0,EU
HUN,Optical instruments & photographic equipment,20,11-20%,0.0031744185855641,0.0,EU
POL,Optical instruments & photographic equipment,20,11-20%,0.003146676146797,0.0,EU
ESP,Optical instruments & photographic equipment,20,11-20%,0.0028399264369559,0.0,EU
PRT,Optical instruments & photographic equipment,20,11-20%,0.0019863618755323,0.0,EU
SVN,Optical instruments & photographic equipment,20,11-20%,0.0019349628878335,0.0,EU
ROU,Optical instruments & photographic equipment,20,11-20%,0.000739699617677,0.0,EU
DNK,Optical instruments & photographic equipment,20,11-20%,0.0006889554358227,0.0,EU
LVA,Optical instruments & photographic equipment,20,11-20%,7.294859014332893e-05,0.0,EU
FIN,Optical instruments & photographic equipment,20,11-20%,5.18819379535121e-05,0.0,EU
BGR,Optical instruments & photographic equipment,20,11-20%,4.414760233467196e-05,0.0,EU
CYP,Optical instruments & photographic equipment,20,11-20%,0.0,0.0,EU
EST,Optical instruments & photographic equipment,20,11-20%,0.0,0.0,EU
GRC,Optical instruments & photographic equipment,20,11-20%,0.0,0.0,EU
HRV,Optical instruments & photographic equipment,20,11-20%,0.0,0.0,EU
JOR,Optical instruments & photographic equipment,20,11-20%,0.0,0.0,OTHER
LTU,Optical instruments & photographic equipment,20,11-20%,0.0,0.0,EU
LUX,Optical instruments & photographic equipment,20,11-20%,0.0,0.0,EU
MLT,Optical instruments & photographic equipment,20,11-20%,0.0,0.0,EU
SVK,Optical instruments & photographic equipment,20,11-20%,0.0,0.0,EU
NIC,Optical instruments & photographic equipment,19,11-20%,0.0,0.0,LATAM
PHL,Optical instruments & photographic equipment,18,11-20%,0.032306601197797,233.76336669921875,ASIA
MWI,Optical instruments & photographic equipment,18,11-20%,0.0,0.0,OTHER
ZWE,Optical instruments & photographic equipment,18,11-20%,0.0,0.0,OTHER
ISR,Optical instruments & photographic equipment,17,11-20%,0.014574099653288103,163.0452880859375,OTHER
ZMB,Optical instruments & photographic equipment,17,11-20%,0.0,0.0,OTHER
NOR,Optical instruments & photographic equipment,16,11-20%,6.688954115857161e-05,0.0,OTHER
MOZ,Optical instruments & photographic equipment,16,11-20%,0.0,0.0,OTHER
VEN,Optical instruments & photographic equipment,15,11-20%,0.0,0.0,LATAM
NGA,Optical instruments & photographic equipment,14,11-20%,0.0,0.0,OTHER
GNQ,Optical instruments & photographic equipment,13,11-20%,0.0,0.0,OTHER
TCD,Optical instruments & photographic equipment,13,11-20%,0.0,0.0,OTHER
CMR,Optical instruments & photographic equipment,12,11-20%,0.0,0.0,OTHER
COD,Optical instruments & photographic equipment,11,11-20%,0.0,0.0,OTHER
GBR,Optical instruments & photographic equipment,10,0-10%,0.0734954902416529,584.0891723632812,OTHER
SGP,Optical instruments & photographic equipment,10,0-10%,0.03920661767501,230.72645568847656,ASIA
AUS,Optical instruments & photographic equipment,10,0-10%,0.0,0.0,OTHER
BRA,Optical instruments & photographic equipment,10,0-10%,0.0,0.0,LATAM
CHL,Optical instruments & photographic equipment,10,0-10%,0.0,0.0,LATAM
COL,Optical instruments & photographic equipment,10,0-10%,0.0,0.0,LATAM
TUR,Optical instruments & photographic equipment,10,0-10%,0.0,0.0,OTHER
LSO,TV and radio receivers and associated goods,50,>40%,0.0,0.0,OTHER
KHM,TV and radio receivers and associated goods,49,>40%,0.0,0.0,ASIA
LAO,TV and radio receivers and associated goods,48,>40%,0.0030296692405556,0.0,ASIA
MDG,TV and radio receivers and associated goods,47,>40%,0.0,0.0,OTHER
VNM,TV and radio receivers and associated goods,46,>40%,0.3906121283295001,990.573974609375,ASIA
MMR,TV and radio receivers and associated goods,45,>40%,0.0,0.0,ASIA
LKA,TV and radio receivers and associated goods,44,>40%,0.0,0.0,ASIA
FLK,TV and radio receivers and associated goods,42,>40%,0.0,0.0,OTHER
SYR,TV and radio receivers and associated goods,41,>40%,0.0,0.0,OTHER
MUS,TV and radio receivers and associated goods,40,31-40%,0.0,0.0,OTHER
IRQ,TV and radio receivers and associated goods,39,31-40%,0.0,0.0,OTHER
BWA,TV and radio receivers and associated goods,38,31-40%,0.0,0.0,OTHER
GUY,TV and radio receivers and associated goods,38,31-40%,0.0,0.0,OTHER
SRB,TV and radio receivers and associated goods,38,31-40%,0.0,0.0,OTHER
THA,TV and radio receivers and associated goods,37,31-40%,0.0798214046093342,1804.44287109375,ASIA
BGD,TV and radio receivers and associated goods,37,31-40%,0.0,0.0,ASIA
BIH,TV and radio receivers and associated goods,36,31-40%,0.0,0.0,OTHER
CHN,TV and radio receivers and associated goods,34,31-40%,0.7815824031921895,20510.224609375,ASIA
MKD,TV and radio receivers and associated goods,33,31-40%,0.0,0.0,OTHER
TWN,TV and radio receivers and associated goods,32,31-40%,0.1078963588635946,1318.164306640625,ASIA
IDN,TV and radio receivers and associated goods,32,31-40%,0.0157822255538941,342.393310546875,ASIA
AGO,TV and radio receivers and associated goods,32,31-40%,0.0,0.0,OTHER
CHE,TV and radio receivers and associated goods,32,31-40%,0.0,0.0,OTHER
FJI,TV and radio receivers and associated goods,32,31-40%,0.0,0.0,OTHER
LBY,TV and radio receivers and associated goods,31,31-40%,0.0,0.0,OTHER
MDA,TV and radio receivers and associated goods,31,31-40%,0.0,0.0,OTHER
ZAF,TV and radio receivers and associated goods,31,31-40%,0.0,0.0,OTHER
DZA,TV and radio receivers and associated goods,30,21-30%,0.0,0.0,OTHER
NRU,TV and radio receivers and associated goods,30,21-30%,0.0,0.0,OTHER
PAK,TV and radio receivers and associated goods,30,21-30%,0.0,0.0,OTHER
TUN,TV and radio receivers and associated goods,28,21-30%,0.0,0.0,OTHER
IND,TV and radio receivers and associated goods,27,21-30%,0.0001570910649512,0.0,OTHER
KAZ,TV and radio receivers and associated goods,27,21-30%,0.0,0.0,OTHER
KOR,TV and radio receivers and associated goods,26,21-30%,0.16091175046379108,906.70263671875,ASIA
JPN,TV and radio receivers and associated goods,24,21-30%,0.12253145362683941,1582.836669921875,ASIA
MYS,TV and radio receivers and associated goods,24,21-30%,0.0529134488989999,770.1611328125,ASIA
BRN,TV and radio receivers and associated goods,24,21-30%,0.0,0.0,ASIA
VUT,TV and radio receivers and associated goods,23,21-30%,0.0,0.0,OTHER
CIV,TV and radio receivers and associated goods,21,21-30%,0.0,0.0,OTHER
NAM,TV and radio receivers and associated goods,21,21-30%,0.0,0.0,OTHER
DEU,TV and radio receivers and associated goods,20,11-20%,0.058583011765286595,623.6388549804688,EU
HUN,TV and radio receivers and associated goods,20,11-20%,0.0304559586359231,255.61395263671875,EU
BEL,TV and radio receivers and associated goods,20,11-20%,0.0068825473264286,0.0,EU
PRT,TV and radio receivers and associated goods,20,11-20%,0.0044487598976771,0.0,EU
POL,TV and radio receivers and associated goods,20,11-20%,0.0023890143870519,0.0,EU
NLD,TV and radio receivers and associated goods,20,11-20%,0.0016710040448191,0.0,EU
SVK,TV and radio receivers and associated goods,20,11-20%,0.0015403945169892,0.0,EU
CZE,TV and radio receivers and associated goods,20,11-20%,0.0013969704903037,0.0,EU
SWE,TV and radio receivers and associated goods,20,11-20%,0.0003516511738901,0.0,EU
IRL,TV and radio receivers and associated goods,20,11-20%,0.0003447844498133,0.0,EU
FRA,TV and radio receivers and associated goods,20,11-20%,0.0003382746217188,0.0,EU
ITA,TV and radio receivers and associated goods,20,11-20%,0.0003044690884265,0.0,EU
ROU,TV and radio receivers and associated goods,20,11-20%,0.0002668844510823,0.0,EU
DNK,TV and radio receivers and associated goods,20,11-20%,0.0002483434593325,0.0,EU
SVN,TV and radio receivers and associated goods,20,11-20%,0.0001716648770728,0.0,EU
AUT,TV and radio receivers and associated goods,20,11-20%,0.0001198199559436,0.0,EU
ESP,TV and radio receivers and associated goods,20,11-20%,4.360446249849093e-05,0.0,EU
BGR,TV and radio receivers and associated goods,20,11-20%,3.824077403004442e-05,0.0,EU
CYP,TV and radio receivers and associated goods,20,11-20%,0.0,0.0,EU
EST,TV and radio receivers and associated goods,20,11-20%,0.0,0.0,EU
FIN,TV and radio receivers and associated goods,20,11-20%,0.0,0.0,EU
GRC,TV and radio receivers and associated goods,20,11-20%,0.0,0.0,EU
HRV,TV and radio receivers and associated goods,20,11-20%,0.0,0.0,EU
JOR,TV and radio receivers and associated goods,20,11-20%,0.0,0.0,OTHER
LTU,TV and radio receivers and associated goods,20,11-20%,0.0,0.0,EU
LUX,TV and radio receivers and associated goods,20,11-20%,0.0,0.0,EU
LVA,TV and radio receivers and associated goods,20,11-20%,0.0,0.0,EU
MLT,TV and radio receivers and associated goods,20,11-20%,0.0,0.0,EU
NIC,TV and radio receivers and associated goods,19,11-20%,0.0,0.0,LATAM
PHL,TV and radio receivers and associated goods,18,11-20%,0.0413512876980181,341.7626037597656,ASIA
MWI,TV and radio receivers and associated goods,18,11-20%,0.0,0.0,OTHER
ZWE,TV and radio receivers and associated goods,18,11-20%,0.0,0.0,OTHER
ISR,TV and radio receivers and associated goods,17,11-20%,0.0,0.0,OTHER
ZMB,TV and radio receivers and associated goods,17,11-20%,0.0,0.0,OTHER
MOZ,TV and radio receivers and associated goods,16,11-20%,0.0,0.0,OTHER
NOR,TV and radio receivers and associated goods,16,11-20%,0.0,0.0,OTHER
VEN,TV and radio receivers and associated goods,15,11-20%,0.0,0.0,LATAM
NGA,TV and radio receivers and associated goods,14,11-20%,0.0,0.0,OTHER
GNQ,TV and radio receivers and associated goods,13,11-20%,0.0,0.0,OTHER
TCD,TV and radio receivers and associated goods,13,11-20%,0.0,0.0,OTHER
CMR,TV and radio receivers and associated goods,12,11-20%,0.0,0.0,OTHER
COD,TV and radio receivers and associated goods,11,11-20%,0.0,0.0,OTHER
GBR,TV and radio receivers and associated goods,10,0-10%,0.0078161515259421,312.3237609863281,OTHER
SGP,TV and radio receivers and associated goods,10,0-10%,0.0007658218057703,0.0,ASIA
TUR,TV and radio receivers and associated goods,10,0-10%,0.0006219562926892,0.0,OTHER
AUS,TV and radio receivers and associated goods,10,0-10%,0.0,0.0,OTHER
BRA,TV and radio receivers and associated goods,10,0-10%,0.0,0.0,LATAM
CHL,TV and radio receivers and associated goods,10,0-10%,0.0,0.0,LATAM
COL,TV and radio receivers and associated goods,10,0-10%,0.0,0.0,LATAM
