industry,dependent_country,supplier_country,dependency_value,direct_dependency,indirect_dependency,trade_value,optimal_length,tariff,tariff_group,region
Accumulators primary cells and batteries,USA,LSO,0.0,0.0,0.0,0.0,2,50,>40%,OTHER
Accumulators primary cells and batteries,USA,KHM,0.0,0.0,0.0,0.0,2,49,>40%,ASIA
Accumulators primary cells and batteries,USA,LAO,0.0,0.0,0.0,0.0,2,48,>40%,ASIA
Accumulators primary cells and batteries,USA,MDG,0.0,0.0,0.0,0.0,2,47,>40%,OTHER
Accumulators primary cells and batteries,USA,VNM,0.0579684941393264,0.0233241487294435,0.0346443454098829,323.5491638183594,3,46,>40%,ASIA
Accumulators primary cells and batteries,USA,MMR,0.0,0.0,0.0,0.0,2,45,>40%,ASIA
Accumulators primary cells and batteries,USA,LKA,0.0,0.0,0.0,0.0,2,44,>40%,ASIA
Accumulators primary cells and batteries,USA,FLK,0.0,0.0,0.0,0.0,2,42,>40%,OTHER
Accumulators primary cells and batteries,USA,SYR,0.0,0.0,0.0,0.0,2,41,>40%,OTHER
Accumulators primary cells and batteries,USA,MUS,0.0,0.0,0.0,0.0,2,40,31-40%,OTHER
Accumulators primary cells and batteries,USA,IRQ,0.0,0.0,0.0,0.0,2,39,31-40%,OTHER
Accumulators primary cells and batteries,USA,BWA,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Accumulators primary cells and batteries,USA,GUY,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Accumulators primary cells and batteries,USA,SRB,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Accumulators primary cells and batteries,USA,THA,0.0049073146742483,0.0,0.0049073146742483,0.0,2,37,31-40%,ASIA
Accumulators primary cells and batteries,USA,BGD,0.0,0.0,0.0,0.0,2,37,31-40%,ASIA
Accumulators primary cells and batteries,USA,BIH,0.0,0.0,0.0,0.0,2,36,31-40%,OTHER
Accumulators primary cells and batteries,USA,CHN,0.4278824826383299,0.1935122460126876,0.2343702366256422,2684.37353515625,3,34,31-40%,ASIA
Accumulators primary cells and batteries,USA,MKD,0.0,0.0,0.0,0.0,2,33,31-40%,OTHER
Accumulators primary cells and batteries,USA,TWN,0.0237113438464865,0.0156482495367527,0.0080630943097338,217.0702209472656,2,32,31-40%,ASIA
Accumulators primary cells and batteries,USA,IDN,0.0227655787769529,0.0052514458075165,0.0175141329694363,72.8472900390625,3,32,31-40%,ASIA
Accumulators primary cells and batteries,USA,AGO,0.0,0.0,0.0,0.0,2,32,31-40%,OTHER
Accumulators primary cells and batteries,USA,CHE,0.0,0.0,0.0,0.0,2,32,31-40%,OTHER
Accumulators primary cells and batteries,USA,FJI,0.0,0.0,0.0,0.0,2,32,31-40%,OTHER
Accumulators primary cells and batteries,USA,LBY,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Accumulators primary cells and batteries,USA,MDA,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Accumulators primary cells and batteries,USA,ZAF,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Accumulators primary cells and batteries,USA,DZA,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Accumulators primary cells and batteries,USA,NRU,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Accumulators primary cells and batteries,USA,PAK,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Accumulators primary cells and batteries,USA,TUN,0.0,0.0,0.0,0.0,2,28,21-30%,OTHER
Accumulators primary cells and batteries,USA,IND,0.0008277982989801,0.0,0.0008277982989801,0.0,2,27,21-30%,OTHER
Accumulators primary cells and batteries,USA,KAZ,0.0,0.0,0.0,0.0,2,27,21-30%,OTHER
Accumulators primary cells and batteries,USA,KOR,0.2264209421674365,0.0910382643342018,0.1353826778332347,1262.8695068359375,3,26,21-30%,ASIA
Accumulators primary cells and batteries,USA,JPN,0.2292857026984376,0.1270905435085296,0.102195159189908,1762.9813232421875,3,24,21-30%,ASIA
Accumulators primary cells and batteries,USA,MYS,0.0768738610923895,0.0088061532005667,0.0680677078918228,122.1576690673828,3,24,21-30%,ASIA
Accumulators primary cells and batteries,USA,BRN,0.0,0.0,0.0,0.0,2,24,21-30%,ASIA
Accumulators primary cells and batteries,USA,VUT,0.0,0.0,0.0,0.0,2,23,21-30%,OTHER
Accumulators primary cells and batteries,USA,CIV,0.0,0.0,0.0,0.0,2,21,21-30%,OTHER
Accumulators primary cells and batteries,USA,NAM,0.0,0.0,0.0,0.0,2,21,21-30%,OTHER
Accumulators primary cells and batteries,USA,DEU,0.0851239698819348,0.0269262045621871,0.0581977653197476,373.516357421875,3,20,11-20%,EU
Accumulators primary cells and batteries,USA,FRA,0.0126943087192545,0.0089441509917378,0.0037501577275166,124.07195281982422,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,POL,0.0058203453339184,0.0,0.0058203453339184,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,AUT,0.0044080471177477,0.0,0.0044080471177477,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,CZE,0.0017994579959458,0.0,0.0017994579959458,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,ESP,0.0017830887415582,0.0,0.0017830887415582,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,ITA,0.0015106396128777,0.0,0.0015106396128777,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,HUN,0.0013097797994464,0.0,0.0013097797994464,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,BEL,0.0009606810600712,0.0,0.0009606810600712,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,NLD,0.000932560878074,0.0,0.000932560878074,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,ROU,0.0004868307869928,0.0,0.0004868307869928,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,SVK,0.0002980341401587,0.0,0.0002980341401587,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,SVN,0.0002763635901798,0.0,0.0002763635901798,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,PRT,0.0002663662016981,0.0,0.0002663662016981,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,BGR,0.0002104183077193,0.0,0.0002104183077193,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,GRC,0.0001982900047802,0.0,0.0001982900047802,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,SWE,0.0001348676271518,0.0,0.0001348676271518,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,DNK,4.854183681081642e-05,0.0,4.854183681081642e-05,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,CYP,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,EST,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,FIN,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,HRV,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,IRL,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,JOR,0.0,0.0,0.0,0.0,2,20,11-20%,OTHER
Accumulators primary cells and batteries,USA,LTU,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,LUX,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,LVA,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,MLT,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Accumulators primary cells and batteries,USA,NIC,0.0,0.0,0.0,0.0,2,19,11-20%,LATAM
Accumulators primary cells and batteries,USA,PHL,0.0072245316462565,0.0056778276339173,0.0015467040123392,78.76199340820312,2,18,11-20%,ASIA
Accumulators primary cells and batteries,USA,MWI,0.0,0.0,0.0,0.0,2,18,11-20%,OTHER
Accumulators primary cells and batteries,USA,ZWE,0.0,0.0,0.0,0.0,2,18,11-20%,OTHER
Accumulators primary cells and batteries,USA,ISR,0.0010103380567225,0.0,0.0010103380567225,0.0,2,17,11-20%,OTHER
Accumulators primary cells and batteries,USA,ZMB,0.0,0.0,0.0,0.0,2,17,11-20%,OTHER
Accumulators primary cells and batteries,USA,MOZ,0.0,0.0,0.0,0.0,2,16,11-20%,OTHER
Accumulators primary cells and batteries,USA,NOR,0.0,0.0,0.0,0.0,2,16,11-20%,OTHER
Accumulators primary cells and batteries,USA,VEN,0.0,0.0,0.0,0.0,2,15,11-20%,LATAM
Accumulators primary cells and batteries,USA,NGA,0.0,0.0,0.0,0.0,2,14,11-20%,OTHER
Accumulators primary cells and batteries,USA,GNQ,0.0,0.0,0.0,0.0,2,13,11-20%,OTHER
Accumulators primary cells and batteries,USA,TCD,0.0,0.0,0.0,0.0,2,13,11-20%,OTHER
Accumulators primary cells and batteries,USA,CMR,0.0,0.0,0.0,0.0,2,12,11-20%,OTHER
Accumulators primary cells and batteries,USA,COD,0.0,0.0,0.0,0.0,2,11,11-20%,OTHER
Accumulators primary cells and batteries,USA,SGP,0.0591612385579203,0.0112241599708795,0.0479370785870408,155.6999053955078,3,10,0-10%,ASIA
Accumulators primary cells and batteries,USA,GBR,0.0099899166537769,0.0080482000485062,0.0019417166052707,111.64344787597656,2,10,0-10%,OTHER
Accumulators primary cells and batteries,USA,TUR,4.615189731090128e-05,0.0,4.615189731090128e-05,0.0,2,10,0-10%,OTHER
Accumulators primary cells and batteries,USA,AUS,0.0,0.0,0.0,0.0,2,10,0-10%,OTHER
Accumulators primary cells and batteries,USA,BRA,0.0,0.0,0.0,0.0,2,10,0-10%,LATAM
Accumulators primary cells and batteries,USA,CHL,0.0,0.0,0.0,0.0,2,10,0-10%,LATAM
Accumulators primary cells and batteries,USA,COL,0.0,0.0,0.0,0.0,2,10,0-10%,LATAM
Aircraft and spacecraft,USA,LSO,0.0,0.0,0.0,0.0,2,50,>40%,OTHER
Aircraft and spacecraft,USA,KHM,0.0,0.0,0.0,0.0,2,49,>40%,ASIA
Aircraft and spacecraft,USA,LAO,0.0,0.0,0.0,0.0,2,48,>40%,ASIA
Aircraft and spacecraft,USA,MDG,0.0,0.0,0.0,0.0,2,47,>40%,OTHER
Aircraft and spacecraft,USA,VNM,0.0,0.0,0.0,0.0,2,46,>40%,ASIA
Aircraft and spacecraft,USA,MMR,0.0,0.0,0.0,0.0,2,45,>40%,ASIA
Aircraft and spacecraft,USA,LKA,0.0,0.0,0.0,0.0,2,44,>40%,ASIA
Aircraft and spacecraft,USA,FLK,0.0,0.0,0.0,0.0,2,42,>40%,OTHER
Aircraft and spacecraft,USA,SYR,0.0,0.0,0.0,0.0,2,41,>40%,OTHER
Aircraft and spacecraft,USA,MUS,0.0,0.0,0.0,0.0,2,40,31-40%,OTHER
Aircraft and spacecraft,USA,IRQ,0.0,0.0,0.0,0.0,2,39,31-40%,OTHER
Aircraft and spacecraft,USA,BWA,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Aircraft and spacecraft,USA,GUY,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Aircraft and spacecraft,USA,SRB,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Aircraft and spacecraft,USA,BGD,0.0,0.0,0.0,0.0,2,37,31-40%,ASIA
Aircraft and spacecraft,USA,THA,0.0,0.0,0.0,0.0,2,37,31-40%,ASIA
Aircraft and spacecraft,USA,BIH,0.0,0.0,0.0,0.0,2,36,31-40%,OTHER
Aircraft and spacecraft,USA,CHN,0.0148612837263738,0.008330475538969,0.0065308081874047,1016.2221069335938,2,34,31-40%,ASIA
Aircraft and spacecraft,USA,MKD,0.0,0.0,0.0,0.0,2,33,31-40%,OTHER
Aircraft and spacecraft,USA,TWN,0.0005321720610525,0.0,0.0005321720610525,0.0,2,32,31-40%,ASIA
Aircraft and spacecraft,USA,CHE,0.0004525071586873,0.0,0.0004525071586873,0.0,2,32,31-40%,OTHER
Aircraft and spacecraft,USA,AGO,0.0,0.0,0.0,0.0,2,32,31-40%,OTHER
Aircraft and spacecraft,USA,FJI,0.0,0.0,0.0,0.0,2,32,31-40%,OTHER
Aircraft and spacecraft,USA,IDN,0.0,0.0,0.0,0.0,2,32,31-40%,ASIA
Aircraft and spacecraft,USA,LBY,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Aircraft and spacecraft,USA,MDA,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Aircraft and spacecraft,USA,ZAF,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Aircraft and spacecraft,USA,DZA,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Aircraft and spacecraft,USA,NRU,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Aircraft and spacecraft,USA,PAK,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Aircraft and spacecraft,USA,TUN,0.0,0.0,0.0,0.0,2,28,21-30%,OTHER
Aircraft and spacecraft,USA,IND,0.0011169490583162,0.0,0.0011169490583162,0.0,2,27,21-30%,OTHER
Aircraft and spacecraft,USA,KAZ,0.0,0.0,0.0,0.0,2,27,21-30%,OTHER
Aircraft and spacecraft,USA,KOR,0.0116545877285686,0.0098718758672475,0.0017827118613211,1204.255126953125,2,26,21-30%,ASIA
Aircraft and spacecraft,USA,JPN,0.0519209521640121,0.0480699613690376,0.0038509907949744,5863.98193359375,2,24,21-30%,ASIA
Aircraft and spacecraft,USA,MYS,0.0010012032634216,0.0,0.0010012032634216,0.0,2,24,21-30%,ASIA
Aircraft and spacecraft,USA,BRN,0.0,0.0,0.0,0.0,2,24,21-30%,ASIA
Aircraft and spacecraft,USA,VUT,0.0,0.0,0.0,0.0,2,23,21-30%,OTHER
Aircraft and spacecraft,USA,CIV,0.0,0.0,0.0,0.0,2,21,21-30%,OTHER
Aircraft and spacecraft,USA,NAM,0.0,0.0,0.0,0.0,2,21,21-30%,OTHER
Aircraft and spacecraft,USA,FRA,0.1883891346223081,0.1309906095266342,0.0573985250956739,15979.3466796875,3,20,11-20%,EU
Aircraft and spacecraft,USA,DEU,0.0845137930164251,0.0439183786511421,0.040595414365283,5357.53662109375,3,20,11-20%,EU
Aircraft and spacecraft,USA,ITA,0.0242886607911015,0.0183305032551288,0.0059581575359726,2236.1103515625,2,20,11-20%,EU
Aircraft and spacecraft,USA,POL,0.0136852167737749,0.0100049199536442,0.0036802968201307,1220.4849853515625,2,20,11-20%,EU
Aircraft and spacecraft,USA,ESP,0.0061689948251635,0.0,0.0061689948251635,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,NLD,0.0030810212114019,0.0,0.0030810212114019,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,BEL,0.0028852530685556,0.0,0.0028852530685556,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,AUT,0.0011120053647391,0.0,0.0011120053647391,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,PRT,0.0005017061896898,0.0,0.0005017061896898,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,ROU,0.0003101832171895,0.0,0.0003101832171895,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,CZE,0.0001769473644464,0.0,0.0001769473644464,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,MLT,6.742696096128948e-05,0.0,6.742696096128948e-05,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,BGR,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,CYP,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,DNK,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,EST,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,FIN,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,GRC,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,HRV,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,HUN,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,IRL,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,JOR,0.0,0.0,0.0,0.0,2,20,11-20%,OTHER
Aircraft and spacecraft,USA,LTU,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,LUX,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,LVA,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,SVK,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,SVN,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,SWE,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Aircraft and spacecraft,USA,NIC,0.0,0.0,0.0,0.0,2,19,11-20%,LATAM
Aircraft and spacecraft,USA,MWI,0.0,0.0,0.0,0.0,2,18,11-20%,OTHER
Aircraft and spacecraft,USA,PHL,0.0,0.0,0.0,0.0,2,18,11-20%,ASIA
Aircraft and spacecraft,USA,ZWE,0.0,0.0,0.0,0.0,2,18,11-20%,OTHER
Aircraft and spacecraft,USA,ISR,0.0069768784273429,0.0064481794834136,0.0005286989439292,786.6036376953125,2,17,11-20%,OTHER
Aircraft and spacecraft,USA,ZMB,0.0,0.0,0.0,0.0,2,17,11-20%,OTHER
Aircraft and spacecraft,USA,MOZ,0.0,0.0,0.0,0.0,2,16,11-20%,OTHER
Aircraft and spacecraft,USA,NOR,0.0,0.0,0.0,0.0,2,16,11-20%,OTHER
Aircraft and spacecraft,USA,VEN,0.0,0.0,0.0,0.0,2,15,11-20%,LATAM
Aircraft and spacecraft,USA,NGA,0.0,0.0,0.0,0.0,2,14,11-20%,OTHER
Aircraft and spacecraft,USA,GNQ,0.0,0.0,0.0,0.0,2,13,11-20%,OTHER
Aircraft and spacecraft,USA,TCD,0.0,0.0,0.0,0.0,2,13,11-20%,OTHER
Aircraft and spacecraft,USA,CMR,0.0,0.0,0.0,0.0,2,12,11-20%,OTHER
Aircraft and spacecraft,USA,COD,0.0,0.0,0.0,0.0,2,11,11-20%,OTHER
Aircraft and spacecraft,USA,GBR,0.0739002725265838,0.0448218211531639,0.0290784513734198,5467.74609375,3,10,0-10%,OTHER
Aircraft and spacecraft,USA,BRA,0.0236679793110356,0.0225665997713804,0.0011013795396552,2752.865234375,2,10,0-10%,LATAM
Aircraft and spacecraft,USA,SGP,0.0182209157544091,0.0147162731736898,0.0035046425807193,1795.2158203125,2,10,0-10%,ASIA
Aircraft and spacecraft,USA,TUR,0.0072058702650922,0.006302822381258,0.0009030478838342,768.8717651367188,2,10,0-10%,OTHER
Aircraft and spacecraft,USA,AUS,0.0,0.0,0.0,0.0,2,10,0-10%,OTHER
Aircraft and spacecraft,USA,CHL,0.0,0.0,0.0,0.0,2,10,0-10%,LATAM
Aircraft and spacecraft,USA,COL,0.0,0.0,0.0,0.0,2,10,0-10%,LATAM
Basic iron and steel,USA,LSO,0.0,0.0,0.0,0.0,2,50,>40%,OTHER
Basic iron and steel,USA,KHM,0.0,0.0,0.0,0.0,2,49,>40%,ASIA
Basic iron and steel,USA,LAO,0.0,0.0,0.0,0.0,2,48,>40%,ASIA
Basic iron and steel,USA,MDG,0.0,0.0,0.0,0.0,2,47,>40%,OTHER
Basic iron and steel,USA,VNM,0.001651046568651,0.0,0.001651046568651,0.0,2,46,>40%,ASIA
Basic iron and steel,USA,MMR,0.0001084239349835,0.0,0.0001084239349835,0.0,2,45,>40%,ASIA
Basic iron and steel,USA,LKA,0.0,0.0,0.0,0.0,2,44,>40%,ASIA
Basic iron and steel,USA,FLK,0.0,0.0,0.0,0.0,2,42,>40%,OTHER
Basic iron and steel,USA,SYR,0.0,0.0,0.0,0.0,2,41,>40%,OTHER
Basic iron and steel,USA,MUS,0.0,0.0,0.0,0.0,2,40,31-40%,OTHER
Basic iron and steel,USA,IRQ,0.0,0.0,0.0,0.0,2,39,31-40%,OTHER
Basic iron and steel,USA,BWA,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Basic iron and steel,USA,GUY,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Basic iron and steel,USA,SRB,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Basic iron and steel,USA,THA,0.0005819526302832,0.0,0.0005819526302832,0.0,2,37,31-40%,ASIA
Basic iron and steel,USA,BGD,0.0,0.0,0.0,0.0,2,37,31-40%,ASIA
Basic iron and steel,USA,BIH,0.0,0.0,0.0,0.0,2,36,31-40%,OTHER
Basic iron and steel,USA,CHN,0.0388435009386525,0.0131098106503486,0.0257336902883038,1642.4447021484375,3,34,31-40%,ASIA
Basic iron and steel,USA,MKD,0.0,0.0,0.0,0.0,2,33,31-40%,OTHER
Basic iron and steel,USA,TWN,0.0129105642035711,0.0086549529805779,0.0042556112229931,1084.323974609375,2,32,31-40%,ASIA
Basic iron and steel,USA,IDN,0.0042851523187655,0.0,0.0042851523187655,0.0,2,32,31-40%,ASIA
Basic iron and steel,USA,CHE,0.000246898480237,0.0,0.000246898480237,0.0,2,32,31-40%,OTHER
Basic iron and steel,USA,AGO,0.0,0.0,0.0,0.0,2,32,31-40%,OTHER
Basic iron and steel,USA,FJI,0.0,0.0,0.0,0.0,2,32,31-40%,OTHER
Basic iron and steel,USA,ZAF,0.0018613076889165,0.0,0.0018613076889165,0.0,2,31,31-40%,OTHER
Basic iron and steel,USA,MDA,4.458468585313846e-05,0.0,4.458468585313846e-05,0.0,2,31,31-40%,OTHER
Basic iron and steel,USA,LBY,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Basic iron and steel,USA,DZA,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Basic iron and steel,USA,NRU,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Basic iron and steel,USA,PAK,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Basic iron and steel,USA,TUN,0.0,0.0,0.0,0.0,2,28,21-30%,OTHER
Basic iron and steel,USA,IND,0.0095622602591208,0.0063948505558073,0.0031674097033134,801.1701049804688,2,27,21-30%,OTHER
Basic iron and steel,USA,KAZ,0.0041445606482934,0.0,0.0041445606482934,0.0,2,27,21-30%,OTHER
Basic iron and steel,USA,KOR,0.0392356403193798,0.0224588047713041,0.0167768355480757,2813.720703125,3,26,21-30%,ASIA
Basic iron and steel,USA,JPN,0.035688012657559,0.0141765037551522,0.0215115089024067,1776.0838623046875,3,24,21-30%,ASIA
Basic iron and steel,USA,MYS,0.0014866610537766,0.0,0.0014866610537766,0.0,2,24,21-30%,ASIA
Basic iron and steel,USA,BRN,0.0,0.0,0.0,0.0,2,24,21-30%,ASIA
