industry,dependent_country,supplier_country,dependency_value,direct_dependency,indirect_dependency,trade_value,optimal_length,tariff,tariff_group,region
Electronic valves tubes etc.,USA,SVK,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Electronic valves tubes etc.,USA,SVN,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Electronic valves tubes etc.,USA,SWE,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Electronic valves tubes etc.,USA,NIC,0.0,0.0,0.0,0.0,2,19,11-20%,LATAM
Electronic valves tubes etc.,USA,PHL,0.0362561034518287,0.0157334189862012,0.0205226844656274,1444.5213623046875,3,18,11-20%,ASIA
Electronic valves tubes etc.,USA,MWI,0.0,0.0,0.0,0.0,2,18,11-20%,OTHER
Electronic valves tubes etc.,USA,ZWE,0.0,0.0,0.0,0.0,2,18,11-20%,OTHER
Electronic valves tubes etc.,USA,ISR,0.0006405770339284,0.0,0.0006405770339284,0.0,2,17,11-20%,OTHER
Electronic valves tubes etc.,USA,ZMB,0.0,0.0,0.0,0.0,2,17,11-20%,OTHER
Electronic valves tubes etc.,USA,MOZ,0.0,0.0,0.0,0.0,2,16,11-20%,OTHER
Electronic valves tubes etc.,USA,NOR,0.0,0.0,0.0,0.0,2,16,11-20%,OTHER
Electronic valves tubes etc.,USA,VEN,0.0,0.0,0.0,0.0,2,15,11-20%,LATAM
Electronic valves tubes etc.,USA,NGA,0.0,0.0,0.0,0.0,2,14,11-20%,OTHER
Electronic valves tubes etc.,USA,GNQ,0.0,0.0,0.0,0.0,2,13,11-20%,OTHER
Electronic valves tubes etc.,USA,TCD,0.0,0.0,0.0,0.0,2,13,11-20%,OTHER
Electronic valves tubes etc.,USA,CMR,0.0,0.0,0.0,0.0,2,12,11-20%,OTHER
Electronic valves tubes etc.,USA,COD,0.0,0.0,0.0,0.0,2,11,11-20%,OTHER
Electronic valves tubes etc.,USA,SGP,0.0558703573595694,0.00852732360363,0.0473430337559393,782.9131469726562,3,10,0-10%,ASIA
Electronic valves tubes etc.,USA,GBR,0.0015515357568997,0.0,0.0015515357568997,0.0,2,10,0-10%,OTHER
Electronic valves tubes etc.,USA,AUS,0.0,0.0,0.0,0.0,2,10,0-10%,OTHER
Electronic valves tubes etc.,USA,BRA,0.0,0.0,0.0,0.0,2,10,0-10%,LATAM
Electronic valves tubes etc.,USA,CHL,0.0,0.0,0.0,0.0,2,10,0-10%,LATAM
Electronic valves tubes etc.,USA,COL,0.0,0.0,0.0,0.0,2,10,0-10%,LATAM
Electronic valves tubes etc.,USA,TUR,0.0,0.0,0.0,0.0,2,10,0-10%,OTHER
Medical surgical and orthopaedic equipment,USA,LSO,0.0,0.0,0.0,0.0,2,50,>40%,OTHER
Medical surgical and orthopaedic equipment,USA,KHM,0.0,0.0,0.0,0.0,2,49,>40%,ASIA
Medical surgical and orthopaedic equipment,USA,LAO,0.0,0.0,0.0,0.0,2,48,>40%,ASIA
Medical surgical and orthopaedic equipment,USA,MDG,0.0,0.0,0.0,0.0,2,47,>40%,OTHER
Medical surgical and orthopaedic equipment,USA,VNM,0.0012259342821512,0.0,0.0012259342821512,0.0,2,46,>40%,ASIA
Medical surgical and orthopaedic equipment,USA,MMR,0.0,0.0,0.0,0.0,2,45,>40%,ASIA
Medical surgical and orthopaedic equipment,USA,LKA,0.0,0.0,0.0,0.0,2,44,>40%,ASIA
Medical surgical and orthopaedic equipment,USA,FLK,0.0,0.0,0.0,0.0,2,42,>40%,OTHER
Medical surgical and orthopaedic equipment,USA,SYR,0.0,0.0,0.0,0.0,2,41,>40%,OTHER
Medical surgical and orthopaedic equipment,USA,MUS,0.0,0.0,0.0,0.0,2,40,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,IRQ,0.0,0.0,0.0,0.0,2,39,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,BWA,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,GUY,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,SRB,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,THA,0.0004714059168738,0.0,0.0004714059168738,0.0,2,37,31-40%,ASIA
Medical surgical and orthopaedic equipment,USA,BGD,0.0,0.0,0.0,0.0,2,37,31-40%,ASIA
Medical surgical and orthopaedic equipment,USA,BIH,0.0,0.0,0.0,0.0,2,36,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,CHN,0.0615423359855319,0.0391467213630676,0.0223956146224642,5134.48388671875,3,34,31-40%,ASIA
Medical surgical and orthopaedic equipment,USA,MKD,0.0,0.0,0.0,0.0,2,33,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,CHE,0.0385357686131921,0.0225462522357702,0.0159895163774218,2957.16650390625,3,32,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,TWN,0.0020906685099264,0.0,0.0020906685099264,0.0,2,32,31-40%,ASIA
Medical surgical and orthopaedic equipment,USA,IDN,0.0002795464730979,0.0,0.0002795464730979,0.0,2,32,31-40%,ASIA
Medical surgical and orthopaedic equipment,USA,AGO,0.0,0.0,0.0,0.0,2,32,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,FJI,0.0,0.0,0.0,0.0,2,32,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,LBY,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,MDA,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,ZAF,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Medical surgical and orthopaedic equipment,USA,PAK,0.0008110630830152,0.0,0.0008110630830152,0.0,2,30,21-30%,OTHER
Medical surgical and orthopaedic equipment,USA,DZA,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Medical surgical and orthopaedic equipment,USA,NRU,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Medical surgical and orthopaedic equipment,USA,TUN,9.17145341952782e-05,0.0,9.17145341952782e-05,0.0,2,28,21-30%,OTHER
Medical surgical and orthopaedic equipment,USA,IND,0.0011048737882515,0.0,0.0011048737882515,0.0,2,27,21-30%,OTHER
Medical surgical and orthopaedic equipment,USA,KAZ,0.0,0.0,0.0,0.0,2,27,21-30%,OTHER
Medical surgical and orthopaedic equipment,USA,KOR,0.0031261799081474,0.0,0.0031261799081474,0.0,2,26,21-30%,ASIA
Medical surgical and orthopaedic equipment,USA,JPN,0.0331234696729272,0.0186552871018648,0.0144681825710624,2446.827392578125,3,24,21-30%,ASIA
Medical surgical and orthopaedic equipment,USA,MYS,0.0104973054729778,0.0057322834618389,0.0047650220111388,751.8463134765625,2,24,21-30%,ASIA
Medical surgical and orthopaedic equipment,USA,BRN,0.0,0.0,0.0,0.0,2,24,21-30%,ASIA
Medical surgical and orthopaedic equipment,USA,VUT,0.0,0.0,0.0,0.0,2,23,21-30%,OTHER
Medical surgical and orthopaedic equipment,USA,CIV,0.0,0.0,0.0,0.0,2,21,21-30%,OTHER
Medical surgical and orthopaedic equipment,USA,NAM,0.0,0.0,0.0,0.0,2,21,21-30%,OTHER
Medical surgical and orthopaedic equipment,USA,DEU,0.0902188048421692,0.0467706285417079,0.0434481763004612,6134.435546875,3,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,IRL,0.0687166377294587,0.0596573688089847,0.0090592689204739,7824.66064453125,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,NLD,0.0177752841609866,0.0,0.0177752841609866,0.0,3,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,FRA,0.0164420676787172,0.0081443469971418,0.0082977206815754,1068.2125244140625,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,POL,0.0076778075790522,0.0059321983717381,0.001745609207314,778.067138671875,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,ITA,0.0049799248191111,0.0,0.0049799248191111,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,BEL,0.0031898910656045,0.0,0.0031898910656045,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,AUT,0.0028708515773091,0.0,0.0028708515773091,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,DNK,0.001748119212426,0.0,0.001748119212426,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,SWE,0.0008927525875124,0.0,0.0008927525875124,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,ESP,0.0007093396140964,0.0,0.0007093396140964,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,CZE,0.0006757751495617,0.0,0.0006757751495617,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,HUN,0.0006644165232553,0.0,0.0006644165232553,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,FIN,9.509849063088517e-05,0.0,9.509849063088517e-05,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,SVK,8.591044074375098e-05,0.0,8.591044074375098e-05,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,BGR,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,CYP,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,EST,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,GRC,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,HRV,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,JOR,0.0,0.0,0.0,0.0,2,20,11-20%,OTHER
Medical surgical and orthopaedic equipment,USA,LTU,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,LUX,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,LVA,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,MLT,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,PRT,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,ROU,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,SVN,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Medical surgical and orthopaedic equipment,USA,NIC,0.0,0.0,0.0,0.0,2,19,11-20%,LATAM
Medical surgical and orthopaedic equipment,USA,PHL,0.0002075290848937,0.0,0.0002075290848937,0.0,2,18,11-20%,ASIA
Medical surgical and orthopaedic equipment,USA,MWI,0.0,0.0,0.0,0.0,2,18,11-20%,OTHER
Medical surgical and orthopaedic equipment,USA,ZWE,0.0,0.0,0.0,0.0,2,18,11-20%,OTHER
Medical surgical and orthopaedic equipment,USA,ISR,0.0115002193810603,0.0088561689481139,0.0026440504329464,1161.5750732421875,2,17,11-20%,OTHER
Medical surgical and orthopaedic equipment,USA,ZMB,0.0,0.0,0.0,0.0,2,17,11-20%,OTHER
Medical surgical and orthopaedic equipment,USA,MOZ,0.0,0.0,0.0,0.0,2,16,11-20%,OTHER
Medical surgical and orthopaedic equipment,USA,NOR,0.0,0.0,0.0,0.0,2,16,11-20%,OTHER
Medical surgical and orthopaedic equipment,USA,VEN,0.0,0.0,0.0,0.0,2,15,11-20%,LATAM
Medical surgical and orthopaedic equipment,USA,NGA,0.0,0.0,0.0,0.0,2,14,11-20%,OTHER
Medical surgical and orthopaedic equipment,USA,GNQ,0.0,0.0,0.0,0.0,2,13,11-20%,OTHER
Medical surgical and orthopaedic equipment,USA,TCD,0.0,0.0,0.0,0.0,2,13,11-20%,OTHER
Medical surgical and orthopaedic equipment,USA,CMR,0.0,0.0,0.0,0.0,2,12,11-20%,OTHER
Medical surgical and orthopaedic equipment,USA,COD,0.0,0.0,0.0,0.0,2,11,11-20%,OTHER
Medical surgical and orthopaedic equipment,USA,GBR,0.0220834752343809,0.0072541097179055,0.0148293655164754,951.4490356445312,3,10,0-10%,OTHER
Medical surgical and orthopaedic equipment,USA,SGP,0.0208395593386924,0.0165265444666147,0.0043130148720776,2167.62158203125,2,10,0-10%,ASIA
Medical surgical and orthopaedic equipment,USA,AUS,0.0014514553315866,0.0,0.0014514553315866,0.0,2,10,0-10%,OTHER
Medical surgical and orthopaedic equipment,USA,BRA,0.0011546081913724,0.0,0.0011546081913724,0.0,2,10,0-10%,LATAM
Medical surgical and orthopaedic equipment,USA,TUR,3.489863876979878e-05,0.0,3.489863876979878e-05,0.0,2,10,0-10%,OTHER
Medical surgical and orthopaedic equipment,USA,CHL,0.0,0.0,0.0,0.0,2,10,0-10%,LATAM
Medical surgical and orthopaedic equipment,USA,COL,0.0,0.0,0.0,0.0,2,10,0-10%,LATAM
Office accounting and computing machinery,USA,LSO,0.0,0.0,0.0,0.0,2,50,>40%,OTHER
Office accounting and computing machinery,USA,KHM,0.0,0.0,0.0,0.0,2,49,>40%,ASIA
Office accounting and computing machinery,USA,LAO,0.0,0.0,0.0,0.0,2,48,>40%,ASIA
Office accounting and computing machinery,USA,MDG,0.0,0.0,0.0,0.0,2,47,>40%,OTHER
Office accounting and computing machinery,USA,VNM,0.0407830295543857,0.0189759656786918,0.0218070638756938,2181.077880859375,3,46,>40%,ASIA
Office accounting and computing machinery,USA,MMR,0.0,0.0,0.0,0.0,2,45,>40%,ASIA
Office accounting and computing machinery,USA,LKA,0.0,0.0,0.0,0.0,2,44,>40%,ASIA
Office accounting and computing machinery,USA,FLK,0.0,0.0,0.0,0.0,2,42,>40%,OTHER
Office accounting and computing machinery,USA,SYR,0.0,0.0,0.0,0.0,2,41,>40%,OTHER
Office accounting and computing machinery,USA,MUS,0.0,0.0,0.0,0.0,2,40,31-40%,OTHER
Office accounting and computing machinery,USA,IRQ,0.0,0.0,0.0,0.0,2,39,31-40%,OTHER
Office accounting and computing machinery,USA,BWA,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Office accounting and computing machinery,USA,GUY,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Office accounting and computing machinery,USA,SRB,0.0,0.0,0.0,0.0,2,38,31-40%,OTHER
Office accounting and computing machinery,USA,THA,0.2858361711664662,0.0487186796963214,0.2371174914701447,5599.6748046875,3,37,31-40%,ASIA
Office accounting and computing machinery,USA,BGD,0.0,0.0,0.0,0.0,2,37,31-40%,ASIA
Office accounting and computing machinery,USA,BIH,0.0,0.0,0.0,0.0,2,36,31-40%,OTHER
Office accounting and computing machinery,USA,CHN,0.8233908984489358,0.4706129133701324,0.3527779850788033,54091.76171875,3,34,31-40%,ASIA
Office accounting and computing machinery,USA,MKD,0.0,0.0,0.0,0.0,2,33,31-40%,OTHER
Office accounting and computing machinery,USA,TWN,0.2955438557382589,0.0946804583072662,0.2008633974309926,10882.474609375,3,32,31-40%,ASIA
Office accounting and computing machinery,USA,IDN,0.0001532056623957,0.0,0.0001532056623957,0.0,2,32,31-40%,ASIA
Office accounting and computing machinery,USA,AGO,0.0,0.0,0.0,0.0,2,32,31-40%,OTHER
Office accounting and computing machinery,USA,CHE,0.0,0.0,0.0,0.0,2,32,31-40%,OTHER
Office accounting and computing machinery,USA,FJI,0.0,0.0,0.0,0.0,2,32,31-40%,OTHER
Office accounting and computing machinery,USA,LBY,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Office accounting and computing machinery,USA,MDA,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Office accounting and computing machinery,USA,ZAF,0.0,0.0,0.0,0.0,2,31,31-40%,OTHER
Office accounting and computing machinery,USA,DZA,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Office accounting and computing machinery,USA,NRU,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Office accounting and computing machinery,USA,PAK,0.0,0.0,0.0,0.0,2,30,21-30%,OTHER
Office accounting and computing machinery,USA,TUN,0.0,0.0,0.0,0.0,2,28,21-30%,OTHER
Office accounting and computing machinery,USA,IND,0.0002767169925358,0.0,0.0002767169925358,0.0,2,27,21-30%,OTHER
Office accounting and computing machinery,USA,KAZ,0.0,0.0,0.0,0.0,2,27,21-30%,OTHER
Office accounting and computing machinery,USA,KOR,0.2136174411853232,0.0408178083598613,0.1727996328254619,4691.556640625,3,26,21-30%,ASIA
Office accounting and computing machinery,USA,MYS,0.0871382548177708,0.0135254962369799,0.0736127585807908,1554.6065673828125,3,24,21-30%,ASIA
Office accounting and computing machinery,USA,JPN,0.0467679081214074,0.0100295580923557,0.0367383500290517,1152.787109375,3,24,21-30%,ASIA
Office accounting and computing machinery,USA,BRN,0.0,0.0,0.0,0.0,2,24,21-30%,ASIA
Office accounting and computing machinery,USA,VUT,0.0,0.0,0.0,0.0,2,23,21-30%,OTHER
Office accounting and computing machinery,USA,CIV,0.0,0.0,0.0,0.0,2,21,21-30%,OTHER
Office accounting and computing machinery,USA,NAM,0.0,0.0,0.0,0.0,2,21,21-30%,OTHER
Office accounting and computing machinery,USA,DEU,0.0147766313008145,0.0094761783257126,0.0053004529751018,1089.18212890625,2,20,11-20%,EU
Office accounting and computing machinery,USA,IRL,0.0045374676428482,0.0,0.0045374676428482,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,NLD,0.0028360531662105,0.0,0.0028360531662105,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,CZE,0.0009449346491258,0.0,0.0009449346491258,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,POL,0.0003970970363799,0.0,0.0003970970363799,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,HUN,0.0003646969131654,0.0,0.0003646969131654,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,FRA,8.71426374662726e-05,0.0,8.71426374662726e-05,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,ITA,5.168723415293741e-05,0.0,5.168723415293741e-05,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,AUT,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,BEL,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,BGR,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,CYP,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,DNK,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,ESP,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,EST,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,FIN,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,GRC,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,HRV,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,JOR,0.0,0.0,0.0,0.0,2,20,11-20%,OTHER
Office accounting and computing machinery,USA,LTU,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,LUX,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,LVA,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,MLT,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,PRT,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,ROU,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,SVK,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,SVN,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,SWE,0.0,0.0,0.0,0.0,2,20,11-20%,EU
Office accounting and computing machinery,USA,NIC,0.0,0.0,0.0,0.0,2,19,11-20%,LATAM
Office accounting and computing machinery,USA,PHL,0.1445727736123533,0.0247143916785717,0.1198583819337816,2840.646728515625,3,18,11-20%,ASIA
Office accounting and computing machinery,USA,MWI,0.0,0.0,0.0,0.0,2,18,11-20%,OTHER
Office accounting and computing machinery,USA,ZWE,0.0,0.0,0.0,0.0,2,18,11-20%,OTHER
Office accounting and computing machinery,USA,ISR,0.0,0.0,0.0,0.0,2,17,11-20%,OTHER
Office accounting and computing machinery,USA,ZMB,0.0,0.0,0.0,0.0,2,17,11-20%,OTHER
Office accounting and computing machinery,USA,MOZ,0.0,0.0,0.0,0.0,2,16,11-20%,OTHER
Office accounting and computing machinery,USA,NOR,0.0,0.0,0.0,0.0,2,16,11-20%,OTHER
Office accounting and computing machinery,USA,VEN,0.0,0.0,0.0,0.0,2,15,11-20%,LATAM
Office accounting and computing machinery,USA,NGA,0.0,0.0,0.0,0.0,2,14,11-20%,OTHER
Office accounting and computing machinery,USA,GNQ,0.0,0.0,0.0,0.0,2,13,11-20%,OTHER
Office accounting and computing machinery,USA,TCD,0.0,0.0,0.0,0.0,2,13,11-20%,OTHER
Office accounting and computing machinery,USA,CMR,0.0,0.0,0.0,0.0,2,12,11-20%,OTHER
Office accounting and computing machinery,USA,COD,0.0,0.0,0.0,0.0,2,11,11-20%,OTHER
Office accounting and computing machinery,USA,SGP,0.0347220840401342,0.0,0.0347220840401342,0.0,3,10,0-10%,ASIA
Office accounting and computing machinery,USA,GBR,0.0002198875998303,0.0,0.0002198875998303,0.0,2,10,0-10%,OTHER
